[93musing WORLD_SIZE from torch.cuda.device_count[0m
[15:59:29] INFO     (0:00:00) =======================================================         
           INFO     (0:00:00)          ResNet50 for UKB50K MoCo                               
           INFO     (0:00:00) =======================================================         
           INFO     (0:00:00) Command used:                                                   
                    torch_train_GAN.py --batch-size 126 --lr 1e-4 --log-writer tensorboard    
                    --epochs 20 --ckpt-epoch 10 --ckpt-name test_GAN_epoch_9.ckpt --microbatch
                    6 --pretrained --distributed                                              
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
/home/rawangq1/git_wq/SSL_veronika/utils/load_ckpt.py:8: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt_file = torch.load(ckpt_name, map_location=device)
Num of params: count=25.40 M
Num of params: count=4.48 M
[15:59:33] INFO     (0:00:03) [Noise]: sigma = 0.5                                            
[04:15:15] INFO     (12:15:45) [ITER]: G: 298 / 419                                           
[04:15:17] INFO     (12:15:48) [ITER]: D: 298 / 419                                           
[04:15:26] INFO     (12:15:56) [ITER]: G: 299 / 419                                           
[04:15:28] INFO     (12:15:59) [ITER]: D: 299 / 419                                           
           INFO     (12:15:59) Gathering tensor across 3 devices...                           
           INFO     (12:15:59) Gathering tensor across 3 devices...                           
[04:15:30] INFO     (12:16:00) Gathering tensor across 3 devices...                           
           INFO     (12:16:00) Gathering tensor across 3 devices...                           
[04:15:39] INFO     (12:16:09) [ITER]: G: 300 / 419                                           
[04:15:42] INFO     (12:16:12) [ITER]: D: 300 / 419                                           
[04:15:50] INFO     (12:16:20) [ITER]: G: 301 / 419                                           
[04:15:53] INFO     (12:16:23) [ITER]: D: 301 / 419                                           
[04:16:01] INFO     (12:16:31) [ITER]: G: 302 / 419                                           
[04:16:04] INFO     (12:16:34) [ITER]: D: 302 / 419                                           
[04:16:12] INFO     (12:16:42) [ITER]: G: 303 / 419                                           
[04:16:15] INFO     (12:16:45) [ITER]: D: 303 / 419                                           
[04:16:23] INFO     (12:16:53) [ITER]: G: 304 / 419                                           
[04:16:26] INFO     (12:16:56) [ITER]: D: 304 / 419                                           
[04:16:34] INFO     (12:17:04) [ITER]: G: 305 / 419                                           
[04:16:37] INFO     (12:17:07) [ITER]: D: 305 / 419                                           
[04:16:45] INFO     (12:17:15) [ITER]: G: 306 / 419                                           
[04:16:48] INFO     (12:17:18) [ITER]: D: 306 / 419                                           
[04:16:56] INFO     (12:17:26) [ITER]: G: 307 / 419                                           
[04:16:59] INFO     (12:17:29) [ITER]: D: 307 / 419                                           
[04:17:07] INFO     (12:17:37) [ITER]: G: 308 / 419                                           
[04:17:10] INFO     (12:17:40) [ITER]: D: 308 / 419                                           
[04:17:18] INFO     (12:17:49) [ITER]: G: 309 / 419                                           
[04:17:21] INFO     (12:17:51) [ITER]: D: 309 / 419                                           
[04:17:30] INFO     (12:18:00) [ITER]: G: 310 / 419                                           
[04:17:32] INFO     (12:18:02) [ITER]: D: 310 / 419                                           
[04:17:41] INFO     (12:18:11) [ITER]: G: 311 / 419                                           
[04:17:43] INFO     (12:18:14) [ITER]: D: 311 / 419                                           
[04:17:52] INFO     (12:18:22) [ITER]: G: 312 / 419                                           
[04:17:55] INFO     (12:18:25) [ITER]: D: 312 / 419                                           
[04:18:03] INFO     (12:18:33) [ITER]: G: 313 / 419                                           
[04:18:06] INFO     (12:18:36) [ITER]: D: 313 / 419                                           
[04:18:14] INFO     (12:18:44) [ITER]: G: 314 / 419                                           
[04:18:17] INFO     (12:18:47) [ITER]: D: 314 / 419                                           
[04:18:25] INFO     (12:18:55) [ITER]: G: 315 / 419                                           
[04:18:28] INFO     (12:18:58) [ITER]: D: 315 / 419                                           
[04:18:36] INFO     (12:19:06) [ITER]: G: 316 / 419                                           
[04:18:39] INFO     (12:19:09) [ITER]: D: 316 / 419                                           
[04:18:47] INFO     (12:19:17) [ITER]: G: 317 / 419                                           
[04:18:50] INFO     (12:19:20) [ITER]: D: 317 / 419                                           
[04:18:58] INFO     (12:19:28) [ITER]: G: 318 / 419                                           
[04:19:01] INFO     (12:19:31) [ITER]: D: 318 / 419                                           
[04:19:09] INFO     (12:19:39) [ITER]: G: 319 / 419                                           
[04:19:12] INFO     (12:19:42) [ITER]: D: 319 / 419                                           
[04:19:20] INFO     (12:19:51) [ITER]: G: 320 / 419                                           
[04:19:23] INFO     (12:19:53) [ITER]: D: 320 / 419                                           
[04:19:32] INFO     (12:20:02) [ITER]: G: 321 / 419                                           
[04:19:34] INFO     (12:20:05) [ITER]: D: 321 / 419                                           
[04:19:43] INFO     (12:20:13) [ITER]: G: 322 / 419                                           
[04:19:46] INFO     (12:20:16) [ITER]: D: 322 / 419                                           
[04:19:54] INFO     (12:20:24) [ITER]: G: 323 / 419                                           
[04:19:57] INFO     (12:20:27) [ITER]: D: 323 / 419                                           
[04:20:05] INFO     (12:20:35) [ITER]: G: 324 / 419                                           
[04:20:08] INFO     (12:20:38) [ITER]: D: 324 / 419                                           
[04:20:16] INFO     (12:20:46) [ITER]: G: 325 / 419                                           
[04:20:19] INFO     (12:20:49) [ITER]: D: 325 / 419                                           
[04:20:27] INFO     (12:20:57) [ITER]: G: 326 / 419                                           
[04:20:30] INFO     (12:21:00) [ITER]: D: 326 / 419                                           
[04:20:38] INFO     (12:21:08) [ITER]: G: 327 / 419                                           
[04:20:41] INFO     (12:21:11) [ITER]: D: 327 / 419                                           
[04:20:49] INFO     (12:21:19) [ITER]: G: 328 / 419                                           
[04:20:52] INFO     (12:21:22) [ITER]: D: 328 / 419                                           
[04:21:00] INFO     (12:21:30) [ITER]: G: 329 / 419                                           
[04:21:03] INFO     (12:21:33) [ITER]: D: 329 / 419                                           
[04:21:11] INFO     (12:21:41) [ITER]: G: 330 / 419                                           
[04:21:14] INFO     (12:21:44) [ITER]: D: 330 / 419                                           
[04:21:22] INFO     (12:21:53) [ITER]: G: 331 / 419                                           
[04:21:25] INFO     (12:21:55) [ITER]: D: 331 / 419                                           
[04:21:33] INFO     (12:22:04) [ITER]: G: 332 / 419                                           
[04:21:36] INFO     (12:22:06) [ITER]: D: 332 / 419                                           
[04:21:44] INFO     (12:22:15) [ITER]: G: 333 / 419                                           
[04:21:47] INFO     (12:22:17) [ITER]: D: 333 / 419                                           
[04:21:56] INFO     (12:22:26) [ITER]: G: 334 / 419                                           
[04:21:58] INFO     (12:22:29) [ITER]: D: 334 / 419                                           
[04:22:07] INFO     (12:22:37) [ITER]: G: 335 / 419                                           
[04:22:10] INFO     (12:22:40) [ITER]: D: 335 / 419                                           
[04:22:18] INFO     (12:22:48) [ITER]: G: 336 / 419                                           
[04:22:21] INFO     (12:22:51) [ITER]: D: 336 / 419                                           
[04:22:29] INFO     (12:22:59) [ITER]: G: 337 / 419                                           
[04:22:32] INFO     (12:23:02) [ITER]: D: 337 / 419                                           
[04:22:40] INFO     (12:23:10) [ITER]: G: 338 / 419                                           
[04:22:43] INFO     (12:23:13) [ITER]: D: 338 / 419                                           
[04:22:51] INFO     (12:23:21) [ITER]: G: 339 / 419                                           
[04:22:54] INFO     (12:23:24) [ITER]: D: 339 / 419                                           
[04:23:02] INFO     (12:23:33) [ITER]: G: 340 / 419                                           
[04:23:05] INFO     (12:23:35) [ITER]: D: 340 / 419                                           
[04:23:13] INFO     (12:23:44) [ITER]: G: 341 / 419                                           
[04:23:16] INFO     (12:23:46) [ITER]: D: 341 / 419                                           
[04:23:25] INFO     (12:23:55) [ITER]: G: 342 / 419                                           
[04:23:27] INFO     (12:23:57) [ITER]: D: 342 / 419                                           
[04:23:36] INFO     (12:24:06) [ITER]: G: 343 / 419                                           
[04:23:38] INFO     (12:24:09) [ITER]: D: 343 / 419                                           
[04:23:47] INFO     (12:24:17) [ITER]: G: 344 / 419                                           
[04:23:49] INFO     (12:24:20) [ITER]: D: 344 / 419                                           
[04:23:58] INFO     (12:24:28) [ITER]: G: 345 / 419                                           
[04:24:01] INFO     (12:24:31) [ITER]: D: 345 / 419                                           
[04:24:09] INFO     (12:24:39) [ITER]: G: 346 / 419                                           
[04:24:12] INFO     (12:24:42) [ITER]: D: 346 / 419                                           
[04:24:20] INFO     (12:24:50) [ITER]: G: 347 / 419                                           
[04:24:23] INFO     (12:24:53) [ITER]: D: 347 / 419                                           
[04:24:31] INFO     (12:25:01) [ITER]: G: 348 / 419                                           
[04:24:34] INFO     (12:25:04) [ITER]: D: 348 / 419                                           
[04:24:42] INFO     (12:25:12) [ITER]: G: 349 / 419                                           
[04:24:45] INFO     (12:25:15) [ITER]: D: 349 / 419                                           
[04:24:53] INFO     (12:25:24) [ITER]: G: 350 / 419                                           
[04:24:56] INFO     (12:25:26) [ITER]: D: 350 / 419                                           
[04:25:04] INFO     (12:25:35) [ITER]: G: 351 / 419                                           
[04:25:07] INFO     (12:25:37) [ITER]: D: 351 / 419                                           
[04:25:16] INFO     (12:25:46) [ITER]: G: 352 / 419                                           
[04:25:18] INFO     (12:25:49) [ITER]: D: 352 / 419                                           
[04:25:27] INFO     (12:25:57) [ITER]: G: 353 / 419                                           
[04:25:29] INFO     (12:26:00) [ITER]: D: 353 / 419                                           
[04:25:38] INFO     (12:26:08) [ITER]: G: 354 / 419                                           
[04:25:40] INFO     (12:26:11) [ITER]: D: 354 / 419                                           
[04:25:49] INFO     (12:26:19) [ITER]: G: 355 / 419                                           
[04:25:52] INFO     (12:26:22) [ITER]: D: 355 / 419                                           
[04:26:00] INFO     (12:26:30) [ITER]: G: 356 / 419                                           
[04:26:03] INFO     (12:26:33) [ITER]: D: 356 / 419                                           
[04:26:11] INFO     (12:26:41) [ITER]: G: 357 / 419                                           
[04:26:14] INFO     (12:26:44) [ITER]: D: 357 / 419                                           
[04:26:22] INFO     (12:26:52) [ITER]: G: 358 / 419                                           
[04:26:25] INFO     (12:26:55) [ITER]: D: 358 / 419                                           
[04:26:33] INFO     (12:27:03) [ITER]: G: 359 / 419                                           
[04:26:36] INFO     (12:27:06) [ITER]: D: 359 / 419                                           
[04:26:44] INFO     (12:27:14) [ITER]: G: 360 / 419                                           
[04:26:47] INFO     (12:27:17) [ITER]: D: 360 / 419                                           
[04:26:55] INFO     (12:27:25) [ITER]: G: 361 / 419                                           
[04:26:58] INFO     (12:27:28) [ITER]: D: 361 / 419                                           
[04:27:06] INFO     (12:27:36) [ITER]: G: 362 / 419                                           
[04:27:09] INFO     (12:27:39) [ITER]: D: 362 / 419                                           
[04:27:17] INFO     (12:27:48) [ITER]: G: 363 / 419                                           
[04:27:20] INFO     (12:27:50) [ITER]: D: 363 / 419                                           
[04:27:28] INFO     (12:27:59) [ITER]: G: 364 / 419                                           
[04:27:31] INFO     (12:28:01) [ITER]: D: 364 / 419                                           
[04:27:39] INFO     (12:28:10) [ITER]: G: 365 / 419                                           
[04:27:42] INFO     (12:28:12) [ITER]: D: 365 / 419                                           
[04:27:51] INFO     (12:28:21) [ITER]: G: 366 / 419                                           
[04:27:53] INFO     (12:28:24) [ITER]: D: 366 / 419                                           
[04:28:02] INFO     (12:28:32) [ITER]: G: 367 / 419                                           
[04:28:04] INFO     (12:28:35) [ITER]: D: 367 / 419                                           
[04:28:13] INFO     (12:28:43) [ITER]: G: 368 / 419                                           
[04:28:16] INFO     (12:28:46) [ITER]: D: 368 / 419                                           
[04:28:24] INFO     (12:28:54) [ITER]: G: 369 / 419                                           
[04:28:27] INFO     (12:28:57) [ITER]: D: 369 / 419                                           
[04:28:35] INFO     (12:29:05) [ITER]: G: 370 / 419                                           
[04:28:38] INFO     (12:29:08) [ITER]: D: 370 / 419                                           
[04:28:46] INFO     (12:29:16) [ITER]: G: 371 / 419                                           
[04:28:49] INFO     (12:29:19) [ITER]: D: 371 / 419                                           
[04:28:57] INFO     (12:29:27) [ITER]: G: 372 / 419                                           
[04:29:00] INFO     (12:29:30) [ITER]: D: 372 / 419                                           
[04:29:08] INFO     (12:29:38) [ITER]: G: 373 / 419                                           
[04:29:11] INFO     (12:29:41) [ITER]: D: 373 / 419                                           
[04:29:19] INFO     (12:29:49) [ITER]: G: 374 / 419                                           
[04:29:22] INFO     (12:29:52) [ITER]: D: 374 / 419                                           
[04:29:30] INFO     (12:30:00) [ITER]: G: 375 / 419                                           
[04:29:33] INFO     (12:30:03) [ITER]: D: 375 / 419                                           
[04:29:41] INFO     (12:30:11) [ITER]: G: 376 / 419                                           
[04:29:44] INFO     (12:30:14) [ITER]: D: 376 / 419                                           
[04:29:52] INFO     (12:30:23) [ITER]: G: 377 / 419                                           
[04:29:55] INFO     (12:30:25) [ITER]: D: 377 / 419                                           
[04:30:03] INFO     (12:30:34) [ITER]: G: 378 / 419                                           
[04:30:06] INFO     (12:30:36) [ITER]: D: 378 / 419                                           
[04:30:14] INFO     (12:30:45) [ITER]: G: 379 / 419                                           
[04:30:17] INFO     (12:30:47) [ITER]: D: 379 / 419                                           
[04:30:26] INFO     (12:30:56) [ITER]: G: 380 / 419                                           
[04:30:28] INFO     (12:30:59) [ITER]: D: 380 / 419                                           
[04:30:37] INFO     (12:31:07) [ITER]: G: 381 / 419                                           
[04:30:39] INFO     (12:31:10) [ITER]: D: 381 / 419                                           
[04:30:48] INFO     (12:31:18) [ITER]: G: 382 / 419                                           
[04:30:50] INFO     (12:31:21) [ITER]: D: 382 / 419                                           
[04:30:59] INFO     (12:31:29) [ITER]: G: 383 / 419                                           
[04:31:02] INFO     (12:31:32) [ITER]: D: 383 / 419                                           
[04:31:10] INFO     (12:31:40) [ITER]: G: 384 / 419                                           
[04:31:13] INFO     (12:31:43) [ITER]: D: 384 / 419                                           
[04:31:21] INFO     (12:31:51) [ITER]: G: 385 / 419                                           
[04:31:24] INFO     (12:31:54) [ITER]: D: 385 / 419                                           
[04:31:32] INFO     (12:32:02) [ITER]: G: 386 / 419                                           
[04:31:35] INFO     (12:32:05) [ITER]: D: 386 / 419                                           
[04:31:43] INFO     (12:32:13) [ITER]: G: 387 / 419                                           
[04:31:46] INFO     (12:32:16) [ITER]: D: 387 / 419                                           
[04:31:54] INFO     (12:32:25) [ITER]: G: 388 / 419                                           
[04:31:57] INFO     (12:32:27) [ITER]: D: 388 / 419                                           
[04:32:05] INFO     (12:32:36) [ITER]: G: 389 / 419                                           
[04:32:08] INFO     (12:32:38) [ITER]: D: 389 / 419                                           
[04:32:17] INFO     (12:32:47) [ITER]: G: 390 / 419                                           
[04:32:19] INFO     (12:32:50) [ITER]: D: 390 / 419                                           
[04:32:28] INFO     (12:32:58) [ITER]: G: 391 / 419                                           
[04:32:30] INFO     (12:33:01) [ITER]: D: 391 / 419                                           
[04:32:39] INFO     (12:33:09) [ITER]: G: 392 / 419                                           
[04:32:42] INFO     (12:33:12) [ITER]: D: 392 / 419                                           
[04:32:50] INFO     (12:33:20) [ITER]: G: 393 / 419                                           
[04:32:53] INFO     (12:33:23) [ITER]: D: 393 / 419                                           
[04:33:01] INFO     (12:33:31) [ITER]: G: 394 / 419                                           
[04:33:04] INFO     (12:33:34) [ITER]: D: 394 / 419                                           
[04:33:12] INFO     (12:33:43) [ITER]: G: 395 / 419                                           
[04:33:15] INFO     (12:33:45) [ITER]: D: 395 / 419                                           
[04:33:23] INFO     (12:33:54) [ITER]: G: 396 / 419                                           
[04:33:26] INFO     (12:33:56) [ITER]: D: 396 / 419                                           
[04:33:35] INFO     (12:34:05) [ITER]: G: 397 / 419                                           
[04:33:37] INFO     (12:34:07) [ITER]: D: 397 / 419                                           
[04:33:46] INFO     (12:34:16) [ITER]: G: 398 / 419                                           
[04:33:48] INFO     (12:34:19) [ITER]: D: 398 / 419                                           
[04:33:57] INFO     (12:34:27) [ITER]: G: 399 / 419                                           
[04:34:00] INFO     (12:34:30) [ITER]: D: 399 / 419                                           
           INFO     (12:34:30) Gathering tensor across 3 devices...                           
           INFO     (12:34:30) Gathering tensor across 3 devices...                           
[04:34:01] INFO     (12:34:31) Gathering tensor across 3 devices...                           
           INFO     (12:34:31) Gathering tensor across 3 devices...                           
[04:34:10] INFO     (12:34:40) [ITER]: G: 400 / 419                                           
[04:34:13] INFO     (12:34:43) [ITER]: D: 400 / 419                                           
[04:34:21] INFO     (12:34:51) [ITER]: G: 401 / 419                                           
[04:34:24] INFO     (12:34:54) [ITER]: D: 401 / 419                                           
[04:34:32] INFO     (12:35:02) [ITER]: G: 402 / 419                                           
[04:34:35] INFO     (12:35:05) [ITER]: D: 402 / 419                                           
[04:34:43] INFO     (12:35:13) [ITER]: G: 403 / 419                                           
[04:34:46] INFO     (12:35:16) [ITER]: D: 403 / 419                                           
[04:34:54] INFO     (12:35:24) [ITER]: G: 404 / 419                                           
[04:34:57] INFO     (12:35:27) [ITER]: D: 404 / 419                                           
[04:35:05] INFO     (12:35:35) [ITER]: G: 405 / 419                                           
[04:35:08] INFO     (12:35:38) [ITER]: D: 405 / 419                                           
[04:35:16] INFO     (12:35:46) [ITER]: G: 406 / 419                                           
[04:35:19] INFO     (12:35:49) [ITER]: D: 406 / 419                                           
[04:35:27] INFO     (12:35:57) [ITER]: G: 407 / 419                                           
[04:35:30] INFO     (12:36:00) [ITER]: D: 407 / 419                                           
[04:35:38] INFO     (12:36:09) [ITER]: G: 408 / 419                                           
[04:35:41] INFO     (12:36:11) [ITER]: D: 408 / 419                                           
[04:35:49] INFO     (12:36:20) [ITER]: G: 409 / 419                                           
[04:35:52] INFO     (12:36:22) [ITER]: D: 409 / 419                                           
[04:36:01] INFO     (12:36:31) [ITER]: G: 410 / 419                                           
[04:36:03] INFO     (12:36:34) [ITER]: D: 410 / 419                                           
[04:36:12] INFO     (12:36:42) [ITER]: G: 411 / 419                                           
[04:36:14] INFO     (12:36:45) [ITER]: D: 411 / 419                                           
[04:36:23] INFO     (12:36:53) [ITER]: G: 412 / 419                                           
[04:36:26] INFO     (12:36:56) [ITER]: D: 412 / 419                                           
[04:36:34] INFO     (12:37:04) [ITER]: G: 413 / 419                                           
[04:36:37] INFO     (12:37:07) [ITER]: D: 413 / 419                                           
[04:36:45] INFO     (12:37:15) [ITER]: G: 414 / 419                                           
[04:36:48] INFO     (12:37:18) [ITER]: D: 414 / 419                                           
[04:36:56] INFO     (12:37:26) [ITER]: G: 415 / 419                                           
[04:36:59] INFO     (12:37:29) [ITER]: D: 415 / 419                                           
[04:37:07] INFO     (12:37:37) [ITER]: G: 416 / 419                                           
[04:37:10] INFO     (12:37:40) [ITER]: D: 416 / 419                                           
[04:37:18] INFO     (12:37:48) [ITER]: G: 417 / 419                                           
[04:37:21] INFO     (12:37:51) [ITER]: D: 417 / 419                                           
[04:37:29] INFO     (12:37:59) [ITER]: G: 418 / 419                                           
[04:37:32] INFO     (12:38:02) [ITER]: D: 418 / 419                                           
           INFO     (12:38:02) [epoch]: 17 | [G loss]: 0.7978148648613378 | [D loss]:         
                    0.001862288703192294                                                      
[04:37:33] INFO     (12:38:03) [Noise]: sigma = 0.1                                           
[04:37:41] INFO     (12:38:11) [ITER]: G: 0 / 419                                             
[04:37:44] INFO     (12:38:14) [ITER]: D: 0 / 419                                             
[04:37:52] INFO     (12:38:23) [ITER]: G: 1 / 419                                             
[04:37:55] INFO     (12:38:25) [ITER]: D: 1 / 419                                             
[04:38:04] INFO     (12:38:34) [ITER]: G: 2 / 419                                             
[04:38:06] INFO     (12:38:37) [ITER]: D: 2 / 419                                             
[04:38:15] INFO     (12:38:45) [ITER]: G: 3 / 419                                             
[04:38:18] INFO     (12:38:48) [ITER]: D: 3 / 419                                             
[04:38:26] INFO     (12:38:56) [ITER]: G: 4 / 419                                             
[04:38:29] INFO     (12:38:59) [ITER]: D: 4 / 419                                             
[04:38:37] INFO     (12:39:07) [ITER]: G: 5 / 419                                             
[04:38:40] INFO     (12:39:10) [ITER]: D: 5 / 419                                             
[04:38:48] INFO     (12:39:18) [ITER]: G: 6 / 419                                             
[04:38:51] INFO     (12:39:21) [ITER]: D: 6 / 419                                             
[04:38:59] INFO     (12:39:30) [ITER]: G: 7 / 419                                             
[04:39:02] INFO     (12:39:32) [ITER]: D: 7 / 419                                             
[04:39:10] INFO     (12:39:41) [ITER]: G: 8 / 419                                             
[04:39:13] INFO     (12:39:43) [ITER]: D: 8 / 419                                             
[04:39:22] INFO     (12:39:52) [ITER]: G: 9 / 419                                             
[04:39:24] INFO     (12:39:55) [ITER]: D: 9 / 419                                             
[04:39:33] INFO     (12:40:03) [ITER]: G: 10 / 419                                            
[04:39:35] INFO     (12:40:06) [ITER]: D: 10 / 419                                            
[04:39:44] INFO     (12:40:14) [ITER]: G: 11 / 419                                            
[04:39:47] INFO     (12:40:17) [ITER]: D: 11 / 419                                            
[04:39:55] INFO     (12:40:25) [ITER]: G: 12 / 419                                            
[04:39:58] INFO     (12:40:28) [ITER]: D: 12 / 419                                            
[04:40:06] INFO     (12:40:36) [ITER]: G: 13 / 419                                            
[04:40:09] INFO     (12:40:39) [ITER]: D: 13 / 419                                            
[04:40:17] INFO     (12:40:47) [ITER]: G: 14 / 419                                            
[04:40:20] INFO     (12:40:50) [ITER]: D: 14 / 419                                            
[04:40:28] INFO     (12:40:58) [ITER]: G: 15 / 419                                            
[04:40:31] INFO     (12:41:01) [ITER]: D: 15 / 419                                            
[04:40:39] INFO     (12:41:10) [ITER]: G: 16 / 419                                            
[04:40:42] INFO     (12:41:12) [ITER]: D: 16 / 419                                            
[04:40:50] INFO     (12:41:21) [ITER]: G: 17 / 419                                            
[04:40:53] INFO     (12:41:23) [ITER]: D: 17 / 419                                            
[04:41:02] INFO     (12:41:32) [ITER]: G: 18 / 419                                            
[04:41:04] INFO     (12:41:35) [ITER]: D: 18 / 419                                            
[04:41:13] INFO     (12:41:43) [ITER]: G: 19 / 419                                            
[04:41:15] INFO     (12:41:46) [ITER]: D: 19 / 419                                            
[04:41:24] INFO     (12:41:54) [ITER]: G: 20 / 419                                            
[04:41:27] INFO     (12:41:57) [ITER]: D: 20 / 419                                            
[04:41:35] INFO     (12:42:05) [ITER]: G: 21 / 419                                            
[04:41:38] INFO     (12:42:08) [ITER]: D: 21 / 419                                            
[04:41:46] INFO     (12:42:16) [ITER]: G: 22 / 419                                            
[04:41:49] INFO     (12:42:19) [ITER]: D: 22 / 419                                            
[04:41:57] INFO     (12:42:28) [ITER]: G: 23 / 419                                            
[04:42:00] INFO     (12:42:30) [ITER]: D: 23 / 419                                            
[04:42:08] INFO     (12:42:39) [ITER]: G: 24 / 419                                            
[04:42:11] INFO     (12:42:41) [ITER]: D: 24 / 419                                            
[04:42:20] INFO     (12:42:50) [ITER]: G: 25 / 419                                            
[04:42:22] INFO     (12:42:52) [ITER]: D: 25 / 419                                            
[04:42:31] INFO     (12:43:01) [ITER]: G: 26 / 419                                            
[04:42:33] INFO     (12:43:04) [ITER]: D: 26 / 419                                            
[04:42:42] INFO     (12:43:12) [ITER]: G: 27 / 419                                            
[04:42:45] INFO     (12:43:15) [ITER]: D: 27 / 419                                            
[04:42:53] INFO     (12:43:23) [ITER]: G: 28 / 419                                            
[04:42:56] INFO     (12:43:26) [ITER]: D: 28 / 419                                            
[04:43:04] INFO     (12:43:34) [ITER]: G: 29 / 419                                            
[04:43:07] INFO     (12:43:37) [ITER]: D: 29 / 419                                            
[04:43:15] INFO     (12:43:45) [ITER]: G: 30 / 419                                            
[04:43:18] INFO     (12:43:48) [ITER]: D: 30 / 419                                            
[04:43:26] INFO     (12:43:56) [ITER]: G: 31 / 419                                            
[04:43:29] INFO     (12:43:59) [ITER]: D: 31 / 419                                            
[04:43:37] INFO     (12:44:07) [ITER]: G: 32 / 419                                            
[04:43:40] INFO     (12:44:10) [ITER]: D: 32 / 419                                            
[04:43:48] INFO     (12:44:19) [ITER]: G: 33 / 419                                            
[04:43:51] INFO     (12:44:21) [ITER]: D: 33 / 419                                            
[04:43:59] INFO     (12:44:30) [ITER]: G: 34 / 419                                            
[04:44:02] INFO     (12:44:32) [ITER]: D: 34 / 419                                            
[04:44:11] INFO     (12:44:41) [ITER]: G: 35 / 419                                            
[04:44:13] INFO     (12:44:44) [ITER]: D: 35 / 419                                            
[04:44:22] INFO     (12:44:52) [ITER]: G: 36 / 419                                            
[04:44:24] INFO     (12:44:55) [ITER]: D: 36 / 419                                            
[04:44:33] INFO     (12:45:03) [ITER]: G: 37 / 419                                            
[04:44:35] INFO     (12:45:06) [ITER]: D: 37 / 419                                            
[04:44:44] INFO     (12:45:14) [ITER]: G: 38 / 419                                            
[04:44:47] INFO     (12:45:17) [ITER]: D: 38 / 419                                            
[04:44:55] INFO     (12:45:25) [ITER]: G: 39 / 419                                            
[04:44:58] INFO     (12:45:28) [ITER]: D: 39 / 419                                            
[04:45:06] INFO     (12:45:36) [ITER]: G: 40 / 419                                            
[04:45:09] INFO     (12:45:39) [ITER]: D: 40 / 419                                            
[04:45:17] INFO     (12:45:47) [ITER]: G: 41 / 419                                            
[04:45:20] INFO     (12:45:50) [ITER]: D: 41 / 419                                            
[04:45:28] INFO     (12:45:58) [ITER]: G: 42 / 419                                            
[04:45:31] INFO     (12:46:01) [ITER]: D: 42 / 419                                            
[04:45:39] INFO     (12:46:10) [ITER]: G: 43 / 419                                            
[04:45:42] INFO     (12:46:12) [ITER]: D: 43 / 419                                            
[04:45:50] INFO     (12:46:21) [ITER]: G: 44 / 419                                            
[04:45:53] INFO     (12:46:23) [ITER]: D: 44 / 419                                            
[04:46:02] INFO     (12:46:32) [ITER]: G: 45 / 419                                            
[04:46:04] INFO     (12:46:35) [ITER]: D: 45 / 419                                            
[04:46:13] INFO     (12:46:43) [ITER]: G: 46 / 419                                            
[04:46:15] INFO     (12:46:46) [ITER]: D: 46 / 419                                            
[04:46:24] INFO     (12:46:54) [ITER]: G: 47 / 419                                            
[04:46:27] INFO     (12:46:57) [ITER]: D: 47 / 419                                            
[04:46:35] INFO     (12:47:05) [ITER]: G: 48 / 419                                            
[04:46:38] INFO     (12:47:08) [ITER]: D: 48 / 419                                            
[04:46:46] INFO     (12:47:16) [ITER]: G: 49 / 419                                            
[04:46:49] INFO     (12:47:19) [ITER]: D: 49 / 419                                            
[04:46:57] INFO     (12:47:27) [ITER]: G: 50 / 419                                            
